,Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Chokurdakh,36,RU,1554422530,98,70.62,147.9,263.717,2.26
1,Padang,12,ID,1554422530,100,-0.92,100.36,300.567,1.31
2,Kidal,56,ML,1554422531,24,18.44,1.41,297.967,0.96
3,Thompson,90,CA,1554418800,73,55.74,-97.86,267.15,3.6
4,Bandarbeyla,0,SO,1554422531,100,9.49,50.81,299.517,2.11
5,Rikitea,0,PF,1554422531,100,-23.12,-134.97,297.917,7.36
6,Chicama,20,PE,1554418800,88,-7.84,-79.15,294.15,4.1
7,Kailua,40,US,1554422485,65,21.39,-157.74,302.15,4.1
8,Buala,80,SB,1554422532,79,-8.15,159.59,303.467,3.41
9,Piacabucu,24,BR,1554422532,87,-10.41,-36.43,299.417,2.76
10,Provideniya,0,RU,1554418800,68,64.42,-173.23,270.15,5.0
11,Tilichiki,92,RU,1554422533,89,60.47,166.1,274.867,4.11
12,Nemuro,0,JP,1554420600,38,43.32,145.57,278.15,1.5
13,Meulaboh,12,ID,1554422336,100,4.14,96.13,299.267,2.31
14,Hermanus,80,ZA,1554421591,88,-34.42,19.24,287.59,1.46
15,Ushuaia,75,AR,1554418800,93,-54.81,-68.31,277.15,10.8
16,Puerto Ayora,32,EC,1554422387,100,-0.74,-90.35,299.117,0.81
17,Iqaluit,75,CA,1554421924,71,63.75,-68.52,258.15,10.3
18,Noyabrsk,88,RU,1554422534,92,63.2,75.45,272.417,4.46
19,Busselton,0,AU,1554422409,63,-33.64,115.35,283.15,4.06
20,Kotri,0,PK,1554422534,74,25.36,68.31,296.017,3.91
21,Jumla,0,NP,1554422535,89,29.28,82.18,270.917,1.16
22,Hilo,40,US,1554422474,57,19.71,-155.08,299.15,4.1
23,Tautira,40,PF,1554421945,74,-17.73,-149.15,304.15,5.1
24,Saint-Philippe,1,CA,1554422528,69,45.36,-73.48,274.26,3.1
25,Pevek,32,RU,1554422536,95,69.7,170.27,265.967,2.41
26,Georgetown,40,GY,1554418800,78,6.8,-58.16,300.15,5.1
27,Tuatapere,92,NZ,1554422408,69,-46.13,167.69,285.93,2.96
28,Jamestown,0,AU,1554422537,37,-33.21,138.6,297.767,6.96
29,Ushtobe,8,KZ,1554422538,79,45.25,77.98,276.417,1.16
30,Yellowknife,20,CA,1554422363,51,62.45,-114.38,262.04,6.2
31,Bluff,12,AU,1554422538,52,-23.58,149.07,298.617,6.01
32,Bethel,1,US,1554422160,69,60.79,-161.76,273.15,9.8
33,Kodiak,90,US,1554422524,47,39.95,-94.76,287.15,2.1
34,Illapel,80,CL,1554422539,89,-31.63,-71.17,289.267,1.66
35,Potenza,90,IT,1554418500,93,40.64,15.8,277.15,7.2
36,Vihti,0,FI,1554422532,92,60.42,24.32,273.15,0.5
37,Fukue,0,JP,1554422415,57,35.03,136.69,291.48,2.1
38,Punta Arenas,75,CL,1554421950,70,-53.16,-70.91,281.15,7.2
39,Villarrica,0,CL,1554418800,76,-39.28,-72.23,284.15,2.6
40,Romitan,0,UZ,1554418800,87,39.93,64.38,289.15,4.1
41,Oyonnax,75,FR,1554422477,82,46.26,5.66,274.15,1.5
42,Punta Alta,92,AR,1554422524,96,-27.46,-55.82,296.017,2.56
43,Tasiilaq,0,GL,1554418200,73,65.61,-37.64,270.15,2.6
44,East London,68,ZA,1554422542,100,-33.02,27.91,294.267,11.21
45,Castro,90,CL,1554418800,76,-42.48,-73.76,284.15,1.5
46,Mar del Plata,0,AR,1554422524,48,-46.43,-67.52,289.467,8.06
47,Nagapattinam,0,IN,1554422543,81,10.76,79.84,298.667,2.56
48,Kriva Palanka,40,MK,1554420600,61,42.2,22.33,283.15,1.5
49,Tuktoyaktuk,75,CA,1554418800,77,69.44,-133.03,257.15,3.1
50,Djibo,92,BF,1554422544,64,14.1,-1.63,304.117,1.21
51,Cidreira,76,BR,1554422544,91,-30.17,-50.22,297.167,2.41
52,Balkhash,8,KZ,1554422544,75,46.84,74.98,275.917,1.26
53,Bredasdorp,76,ZA,1554422490,81,-34.53,20.04,287.04,3.1
54,Mataura,76,NZ,1554422408,69,-46.19,168.86,285.93,2.36
55,Korem,0,ET,1554422545,89,12.51,39.52,283.517,0.61
56,Loreto,44,PY,1554422545,82,-23.27,-57.32,299.917,2.41
57,Severo-Kurilsk,36,RU,1554422546,91,50.68,156.12,274.667,2.06
58,Srednekolymsk,20,RU,1554422546,76,67.46,153.71,266.817,1.41
59,Dunedin,92,NZ,1554422072,65,-45.87,170.5,284.82,5.81
60,Mayumba,76,GA,1554422546,100,-3.44,10.65,299.567,2.81
61,Port Macquarie,90,AU,1554422404,88,-31.43,152.91,298.15,2.6
62,Muros,75,ES,1554422515,100,42.77,-9.06,280.93,2.1
63,Vila Velha,0,BR,1554422288,83,-3.71,-38.6,299.82,1.0
64,Albany,1,US,1554422525,29,42.65,-73.75,278.15,7.2
65,San Luis,0,AR,1554422275,28,-33.3,-66.34,290.667,4.21
66,Port Elizabeth,1,US,1554422522,40,39.31,-74.98,289.26,3.6
67,Nabire,8,ID,1554422549,81,-3.36,135.5,298.717,1.06
68,Jacareacanga,80,BR,1554422549,84,-6.22,-57.76,300.317,1.51
69,Kariapatti,0,IN,1554422549,91,9.68,78.1,295.167,1.06
70,Yulara,0,AU,1554418800,30,-25.24,130.99,295.15,2.6
71,Rome,75,IT,1554422465,87,41.89,12.48,282.59,1.0
72,Ribeira Grande,48,PT,1554422550,100,38.52,-28.7,287.467,8.01
73,Sioux Lookout,75,CA,1554418800,32,50.1,-91.92,278.15,5.1
74,Vardo,75,US,1554422317,47,39.62,-77.74,289.15,1.06
75,Cape Town,75,ZA,1554422291,72,-33.93,18.42,288.71,6.2
76,Usinsk,80,RU,1554422551,92,66.0,57.56,273.167,6.06
77,Upernavik,8,GL,1554422551,87,72.79,-56.15,262.817,7.71
78,Barrow,0,AR,1554422552,79,-38.31,-60.23,287.067,7.01
79,Gat,0,SN,1554420600,72,14.69,-16.54,296.15,9.3
80,Kofele,20,ET,1554422552,99,7.07,38.78,279.317,1.31
81,Lompoc,40,US,1554422482,59,34.64,-120.46,290.15,3.1
82,Koslan,20,RU,1554422553,76,63.46,48.9,272.117,3.21
83,Kruisfontein,92,ZA,1554422553,89,-34.0,24.73,290.467,5.66
84,Aripuana,20,BR,1554422553,85,-9.17,-60.63,300.167,0.91
85,Mandalgovi,20,MN,1554422553,77,45.76,106.27,275.567,3.11
86,Palmer,0,AU,1554422444,23,-34.85,139.16,304.82,8.7
87,Dicabisagan,88,PH,1554422554,100,17.08,122.42,297.167,1.21
88,Aklavik,5,CA,1554418800,61,68.22,-135.01,262.15,2.1
89,Fortuna,75,ES,1554422414,76,38.18,-1.13,287.15,1.81
90,Tabou,56,CI,1554422555,100,4.42,-7.36,300.617,6.46
91,Wum,100,CM,1554422555,50,6.39,10.08,297.017,0.81
92,Medea,75,DZ,1554420600,93,36.27,2.77,284.15,2.1
93,Bambous Virieux,20,MU,1554422343,88,-20.34,57.76,297.59,0.5
94,New Norfolk,20,AU,1554422535,44,-42.78,147.06,292.04,5.1
95,Khatanga,64,RU,1554422556,89,71.98,102.47,264.767,7.01
96,Kapaa,75,US,1554422505,54,22.08,-159.32,301.15,5.7
97,Isla Vista,90,US,1554422542,67,34.41,-119.86,290.15,2.6
98,Miandrivazo,12,MG,1554422557,93,-19.53,45.46,293.067,1.31
99,Poum,80,MK,1554422557,70,41.28,20.71,278.817,1.11
100,Copiapo,0,CL,1554418800,68,-27.37,-70.33,291.15,5.1
101,Auki,0,NG,1554422557,42,12.18,6.51,295.217,1.61
102,Huangmei,0,CN,1554422557,97,30.1,115.95,286.567,2.21
103,Nyrob,0,RU,1554422558,70,60.74,56.73,265.517,2.26
104,Piracanjuba,92,BR,1554422558,85,-17.3,-49.02,297.467,1.56
105,Tavda,0,RU,1554422558,63,58.04,65.27,264.167,1.21
106,Saint-Augustin,0,FR,1554422243,66,44.83,-0.61,282.15,5.7
107,Kaoma,0,ZM,1554422558,67,-14.8,24.8,290.767,3.21
108,Lagoa,40,PT,1554422529,87,37.14,-8.45,286.48,6.7
109,Christchurch,92,NZ,1554422454,87,-43.53,172.64,283.15,4.6
110,Sur,48,OM,1554422355,80,22.57,59.53,299.967,1.51
111,Butaritari,88,KI,1554422560,100,3.07,172.79,298.817,2.36
112,Pokhvistnevo,36,RU,1554422560,84,53.65,52.12,270.367,2.56
113,Nanortalik,80,GL,1554422560,95,60.14,-45.24,272.667,15.11
114,Praia da Vitoria,75,PT,1554422456,66,38.73,-27.07,286.15,10.21
115,Yegorlykskaya,0,RU,1554422561,70,46.56,40.65,269.967,1.26
116,Ilhabela,0,BR,1554422429,90,-23.78,-45.36,298.967,7.26
117,Juneau,90,US,1554418560,80,58.3,-134.42,278.15,5.7
118,Puerto Narino,75,CO,1554418800,94,-3.77,-70.38,301.15,1.0
119,Mapimi,75,MX,1554422412,10,25.82,-103.85,304.15,2.1
120,Hobart,20,AU,1554422416,44,-42.88,147.33,292.04,5.1
121,Clarence Town,75,AU,1554422472,88,-32.59,151.78,295.93,5.1
122,Nargana,88,PA,1554422562,98,9.44,-78.59,300.367,5.66
123,Vuktyl,0,RU,1554422562,83,63.86,57.31,271.417,2.76
124,Ilulissat,40,GL,1554418200,45,69.22,-51.1,270.15,10.8
125,Vaini,24,IN,1554422563,84,15.34,74.49,292.417,0.81
126,Cairns,40,AU,1554422008,65,-16.92,145.77,302.04,8.2
127,Vredendal,92,ZA,1554422563,96,-31.68,18.49,288.167,1.51
128,Fereydun Kenar,12,IR,1554422563,95,36.69,52.52,281.167,1.26
129,Dunmore Town,80,BS,1554422564,100,25.5,-76.65,297.067,8.26
130,Canmore,90,CA,1554422425,56,51.09,-115.35,284.26,5.7
131,Luanda,75,AO,1554418800,83,-8.83,13.24,301.15,1.5
132,Torbay,20,CA,1554422545,90,47.66,-52.73,273.71,11.8
133,Nortelandia,36,BR,1554422564,84,-14.45,-56.8,299.317,1.86
134,Nishihara,75,JP,1554422555,47,35.74,139.53,292.04,5.1
135,Coahuayana,0,MX,1554422565,23,18.62,-100.35,303.167,1.31
136,Hofn,64,IS,1554422565,100,64.25,-15.21,275.167,4.16
137,Tiksi,0,RU,1554422564,71,71.64,128.87,269.767,2.66
138,Orlandia,0,BR,1554418800,61,-20.72,-47.89,300.15,1.5
139,Yaan,0,NG,1554422565,70,7.38,8.57,301.617,6.21
140,Skibbereen,0,IE,1554420600,74,51.55,-9.27,275.15,3.1
141,Kulhudhuffushi,0,MV,1554422566,100,6.62,73.07,301.917,2.41
142,Lavrentiya,0,RU,1554422566,95,65.58,-170.99,267.767,9.31
143,Isangel,90,VU,1554418800,79,-19.55,169.27,302.15,4.1
144,Fairbanks,20,US,1554422462,36,64.84,-147.72,274.26,7.2
145,Cacequi,92,BR,1554422567,99,-29.88,-54.83,294.017,3.31
146,Lerwick,56,GB,1554420000,93,60.15,-1.15,281.15,3.6
147,Burgersdorp,80,ZA,1554422567,90,-30.99,26.32,283.717,2.21
148,Atuona,76,PF,1554422568,99,-9.8,-139.03,301.217,7.06
149,Katsuura,75,JP,1554420848,62,33.93,134.5,286.48,5.1
150,Meadow Lake,75,CA,1554419340,63,54.13,-108.44,272.15,5.7
151,Mezen,88,RU,1554422568,98,65.85,44.24,273.517,1.96
152,The Valley,40,AI,1554422501,69,18.22,-63.06,299.15,5.1
153,Kamenka,88,RU,1554422569,98,53.19,44.05,272.917,3.06
154,Avarua,24,CK,1554420600,88,-21.21,-159.78,297.15,2.1
155,Port Alfred,92,ZA,1554422513,94,-33.59,26.89,290.37,4.02
156,Arraial do Cabo,40,BR,1554418800,88,-22.97,-42.02,299.15,5.1
157,Hami,44,CN,1554422570,49,42.84,93.51,280.967,1.31
158,Ostrovnoy,8,RU,1554422570,82,68.05,39.51,266.417,3.51
159,Tuchlovice,0,CZ,1554422537,70,50.14,13.99,285.37,4.1
160,Marrakesh,40,MA,1554420600,93,31.63,-7.99,284.15,2.1
161,Biltine,0,TD,1554422571,18,14.53,20.93,296.567,5.26
162,Najran,0,SA,1554418800,38,17.54,44.22,297.15,5.1
163,Marsa Matruh,20,EG,1554418800,93,31.35,27.25,285.15,1.0
164,Port Hedland,0,AU,1554420600,78,-20.31,118.58,297.15,3.1
165,Port Hardy,90,CA,1554418800,71,50.7,-127.42,285.15,7.2
166,Sao Filipe,36,CV,1554422572,96,14.9,-24.5,294.517,8.51
167,Beitbridge,0,ZA,1554422572,88,-22.21,29.99,290.617,1.91
168,Lorengau,0,PG,1554422573,93,-2.02,147.27,302.417,2.06
169,Lahat,76,ID,1554422573,97,-3.78,103.55,295.967,1.51
170,Antofagasta,0,CL,1554418800,72,-23.65,-70.4,292.15,6.2
171,Kushiro,0,JP,1554418800,38,43.11,144.15,277.15,1.5
172,Marsh Harbour,64,BS,1554422346,100,26.54,-77.06,296.917,7.56
173,Barabinsk,88,RU,1554422574,87,55.35,78.35,272.667,7.96
174,Raudeberg,0,NO,1554422408,70,61.99,5.14,281.15,1.5
175,Mogadishu,0,SO,1554422398,100,2.04,45.34,301.167,6.21
176,Chiknayakanhalli,0,IN,1554422574,81,13.42,76.62,291.367,1.36
177,Kahului,20,US,1554422559,45,20.89,-156.47,303.15,10.8
178,Umm Lajj,0,SA,1554422371,100,25.02,37.27,289.917,1.96
179,Iquitos,20,PE,1554418800,79,-3.75,-73.25,303.15,1.5
180,Atbasar,68,KZ,1554422575,98,51.81,68.36,277.717,3.01
181,Geraldton,20,CA,1554418800,31,49.72,-86.95,274.15,6.7
182,Harnosand,88,SE,1554422119,86,62.63,17.94,275.15,3.1
183,Bicester,75,GB,1554422548,100,51.9,-1.15,280.37,6.31
184,Namibe,0,AO,1554422373,100,-15.19,12.15,299.017,4.66
185,Cameron Park,90,US,1554422567,76,38.68,-120.99,292.04,2.1
186,Jian,0,IN,1554422571,72,25.65,87.89,294.467,5.71
187,Mounana,92,GA,1554422576,99,-1.38,13.16,295.167,1.11
188,Bilibino,0,RU,1554422576,71,68.06,166.44,272.617,1.41
189,Honningsvag,48,NO,1554422576,98,70.98,25.97,270.717,1.96
190,Kobayashi,75,JP,1554422552,71,32.03,131.02,288.15,2.6
191,Hirara,75,JP,1554419580,100,24.8,125.28,294.15,4.1
192,Cockburn Town,56,TC,1554422577,98,21.46,-71.14,298.967,7.26
193,Airai,88,TL,1554422570,91,-8.93,125.41,294.467,0.46
194,Monywa,8,MM,1554422578,79,22.12,95.13,294.167,3.01
195,Chapais,1,CA,1554418800,52,49.78,-74.86,264.15,8.7
196,Touros,20,BR,1554418800,94,-5.2,-35.46,299.15,1.5
197,Flers,0,FR,1554422479,75,48.75,-0.57,281.48,5.7
198,Moengo,68,SR,1554422579,94,5.62,-54.4,296.417,1.76
199,Rosarito,75,CO,1554418800,100,4.91,-75.23,298.15,1.5
200,Richards Bay,88,ZA,1554422579,96,-28.77,32.06,294.417,5.36
201,Cherskiy,0,RU,1554422579,73,68.75,161.3,270.167,1.06
202,Saint George,20,GR,1554421999,87,39.45,22.34,284.26,1.21
203,Ketchikan,90,US,1554422160,81,55.34,-131.65,280.15,9.3
204,Sorland,0,NO,1554422580,100,67.67,12.69,276.417,6.81
205,Panama City,90,US,1554422327,68,30.16,-85.65,294.82,5.1
206,Corinth,20,GR,1554422561,76,37.94,22.93,286.48,1.5
207,Northam,75,GB,1554422534,93,51.04,-4.21,279.26,5.1
208,Nome,75,US,1554422565,78,30.04,-94.42,299.82,5.1
209,Black Diamond,90,CA,1554422565,35,50.69,-114.23,285.37,5.7
210,Cravo Norte,0,CO,1554422581,34,6.3,-70.2,305.817,4.51
211,Ilebo,68,CD,1554422582,98,-4.33,20.59,295.917,1.31
212,Port-Gentil,40,GA,1554418800,89,-0.72,8.78,302.15,3.6
213,Palm Coast,20,US,1554422564,68,29.55,-81.22,295.37,3.6
214,Neiafu,0,TO,1554422582,100,-18.65,-173.98,301.067,4.31
215,Pahrump,40,US,1554422554,21,36.21,-115.98,295.15,8.7
216,Rawson,0,AR,1554422352,37,-43.3,-65.11,286.367,2.76
217,Bafq,0,IR,1554422583,43,31.6,55.4,282.167,1.21
218,Sola,0,NO,1554422461,81,58.89,5.65,282.59,3.1
219,Araxa,76,BR,1554422398,80,-19.59,-46.94,294.917,1.36
220,Gillette,44,US,1554422041,41,44.29,-105.5,289.26,3.58
221,Dingle,0,PH,1554422569,76,11.0,122.67,299.667,4.36
222,Leningradskiy,20,RU,1554422584,100,69.38,178.42,261.817,3.01
223,Elk Plain,90,US,1554422561,47,47.04,-122.37,290.37,1.5
224,Kavaratti,0,IN,1554422293,100,10.57,72.64,301.617,1.21
225,Hasaki,75,JP,1554422075,58,35.73,140.83,287.59,2.6
226,Faanui,80,PF,1554422565,100,-16.48,-151.75,300.467,3.16
227,Garissa,48,KE,1554422585,82,-0.46,39.64,298.317,2.31
228,Kavieng,48,PG,1554422585,100,-2.57,150.8,301.167,0.91
229,Guozhen,0,CN,1554422585,96,29.3,113.14,286.017,3.11
230,Cap-Haitien,0,HT,1554422585,82,19.76,-72.2,299.817,9.16
231,Gashua,0,NG,1554422586,24,12.87,11.04,297.967,3.01
232,Chuy,92,UY,1554422465,98,-33.69,-53.46,293.117,5.01
233,Timberlake,40,US,1554422570,87,32.26,-81.31,293.15,2.6
234,Sangar,0,RU,1554422569,65,63.92,127.47,270.717,1.31
235,Kathu,88,ZA,1554422479,95,-27.7,23.05,285.93,2.56
236,Mareeba,40,AU,1554422298,65,-16.99,145.42,302.04,8.2
237,Talnakh,68,RU,1554422587,82,69.49,88.39,264.917,1.96
238,Brownsville,1,US,1554422557,58,25.91,-97.49,302.15,2.1
239,Lososina,76,RU,1554422588,78,49.0,140.31,274.017,1.36
240,Toamasina,20,MG,1554418800,100,-18.17,49.38,297.15,1.01
241,Quezon,20,PH,1554422588,87,16.49,121.26,295.067,0.96
242,Shimoda,75,JP,1554422411,48,34.7,138.93,289.82,9.8
243,Yichang,0,CN,1554422589,82,30.77,111.32,285.667,1.21
244,Bow Island,75,CA,1554422462,23,49.87,-111.38,291.15,2.1
245,Sawang Daen Din,32,TH,1554422589,91,17.48,103.46,296.417,1.51
246,Teknaf,88,BD,1554422589,94,20.86,92.31,296.767,1.01
247,Aykhal,36,RU,1554422354,70,65.95,111.51,263.967,1.66
248,Jutai,100,BR,1554422590,99,-1.71,-47.89,295.767,1.51
249,Karpogory,68,RU,1554422590,73,64.0,44.44,273.417,3.06
250,Ojinaga,1,US,1554421541,10,29.56,-104.41,302.15,4.1
251,Souillac,0,FR,1554422460,81,45.6,-0.6,282.04,4.1
252,Moron,80,VE,1554422591,88,10.49,-68.2,294.367,1.81
253,Kisangani,48,CD,1554422591,92,0.52,25.21,297.917,1.16
254,Qarayeri,40,AZ,1554420600,87,40.79,46.31,280.15,4.1
255,Longyearbyen,90,NO,1554421800,92,78.22,15.63,271.15,14.4
256,Dikson,56,RU,1554422579,100,73.51,80.55,265.267,3.66
257,La Ronge,90,CA,1554418800,58,55.1,-105.3,271.15,5.1
258,Vata de Jos,20,RO,1554422592,69,46.18,22.6,275.767,1.21
259,Magaria,0,NE,1554422592,48,13.0,8.91,295.767,1.61
260,Westlock,90,CA,1554422583,74,54.15,-113.85,274.82,2.6
261,Cabo San Lucas,75,MX,1554422129,38,22.89,-109.91,302.15,5.1
262,Moryakovskiy Zaton,0,RU,1554422432,66,56.7,84.65,273.15,4.0
263,Mahebourg,20,MU,1554422343,88,-20.41,57.7,297.59,0.5
264,Henties Bay,0,NA,1554422529,92,-22.12,14.28,288.15,1.34
265,Dhidhdhoo,0,MV,1554422593,100,6.88,73.1,301.917,2.41
266,Victoria,75,BN,1554420600,94,5.28,115.24,300.15,1.16
267,Bubaque,24,GW,1554422593,85,11.28,-15.83,301.267,6.81
268,Lebork,0,PL,1554422344,52,54.54,17.75,281.48,3.6
269,Rabo de Peixe,75,PT,1554422544,62,37.8,-25.58,285.93,6.7
270,Beringovskiy,80,RU,1554422594,100,63.05,179.32,269.067,4.91
271,Tshikapa,64,CD,1554422594,100,-6.42,20.79,294.167,1.51
272,Saldanha,92,PT,1554422579,98,41.42,-6.55,277.967,4.81
273,Lata,8,IN,1554422595,72,30.78,78.62,280.317,1.21
274,Mount Gambier,36,AU,1554418800,49,-37.83,140.78,295.15,8.7
275,Nova Olimpia,44,BR,1554422595,76,-14.8,-57.29,301.617,2.61
276,Dromolaxia,40,CY,1554422485,93,34.88,33.59,287.15,4.6
277,Barao de Melgaco,40,BR,1554418800,70,-16.19,-55.97,303.15,3.1
278,Mehamn,80,NO,1554422596,83,71.03,27.85,270.067,2.31
279,Bathsheba,40,BB,1554418800,69,13.22,-59.52,299.15,9.3
280,Tamasopo,0,MX,1554422596,25,21.92,-99.39,302.867,3.21
281,Mariestad,80,SE,1554422449,74,58.71,13.82,278.15,1.5
282,Claremore,40,US,1554422292,67,36.31,-95.62,293.15,2.6
283,Aktau,0,KZ,1554420600,76,43.65,51.16,283.15,6.0
284,Mount Isa,0,AU,1554420600,48,-20.73,139.49,301.15,5.7
